collection_name	legacy_id	new_id
data_object_set	nmdc:6f762f7b079f8c2633ef674a8264879f	nmdc:dobj-11-f0n43968
data_object_set	jgi:55d817f70d8785342fcf8270	nmdc:dobj-11-q9nhg022
read_qc_analysis_activity_set	nmdc:4fa91d90b1bd5f821a7f09edc8426939	nmdc:wfrqc-11-97gee770.1
data_object_set	nmdc:7a6b2ded3f49663d9916eaea3e129dc7	nmdc:dobj-11-fytgqj78
read_qc_analysis_activity_set	nmdc:ad03f306fbd2bb1f6302eedfc1cde9b2	nmdc:wfrqc-11-wg9njn24.1
data_object_set	nmdc:50f771c7bc17a0b184c2a10a24013f08	nmdc:dobj-11-j2r10p74
data_object_set	nmdc:2fceef0aaf1c3c3e3edd8d69bb72c8d3	nmdc:dobj-11-gw84rb47
data_object_set	nmdc:6974d394df454501e0515b31a2415367	nmdc:dobj-11-a484j858
data_object_set	nmdc:d883460ae5f8cbabc3d437e745935040	nmdc:dobj-11-4bje8f46
data_object_set	nmdc:b89858508c524a03011cd5191f7589fa	nmdc:dobj-11-xc2a6102
data_object_set	nmdc:1c2e2dff881b35a25b4622bbc66c3140	nmdc:dobj-11-fyh9wa76
data_object_set	nmdc:aee81646e593045bbb32a0012870b88b	nmdc:dobj-11-seawz396
data_object_set	nmdc:5b98c377f424d7609f1a09e350cfb837	nmdc:dobj-11-5btfk669
data_object_set	nmdc:8875c6ce19e13ed9a88447f2f78bb049	nmdc:dobj-11-08yr6408
data_object_set	nmdc:f4b68d1bd25f8d2fa8986aeef5fbec3f	nmdc:dobj-11-m080my95
data_object_set	nmdc:9f194d271c352af3f68f2afeb1dbd499	nmdc:dobj-11-wfz1tv95
read_qc_analysis_activity_set	nmdc:7ae51c3485db8a27225f08083565b28e	nmdc:wfrqc-11-76qers22.1
read_based_taxonomy_analysis_activity_set	nmdc:4cfac32b9cd7a8dd01d49117e1078a79	nmdc:wfrbt-11-hrz61v02.1
data_object_set	nmdc:64f455185b1bc610a8d74a84ed12683f	nmdc:dobj-11-yzhrym18
data_object_set	nmdc:473ca208ab97399a644c8e5326e765e5	nmdc:dobj-11-xgscr675
data_object_set	nmdc:82be5b6248eb4b0bfef1c9afa5c5c0bc	nmdc:dobj-11-f5m2rz09
data_object_set	nmdc:bcea8bbe63625ad0f3142abe69a4a11d	nmdc:dobj-11-agdtam93
data_object_set	nmdc:1ec0247d86889fcef13f39a58a92b066	nmdc:dobj-11-k2q62m97
read_qc_analysis_activity_set	nmdc:ed7745adccd65c2dd20dfa24c2922db2	nmdc:wfrqc-11-cq1nvs46.1
data_object_set	nmdc:d4f57641e41f0249f3fde7b973289cf5	nmdc:dobj-11-1pkhc029
nmdc:MetagenomeAssembly	nmdc:8bc23e2bd69c8af5538db3d6192a3b5b	nmdc:wfmgas-11-0pekvt45.1
data_object_set	nmdc:50d80a30d4ff113e36f6fd64b1f28547	nmdc:dobj-11-y748vr94
data_object_set	nmdc:21fb280328baf81e8135733eaf440b66	nmdc:dobj-11-7qzvk925
data_object_set	nmdc:a379527f61806391e42b3512146013a8	nmdc:dobj-11-4qzw0h93
data_object_set	nmdc:a80779b32415ef001d0403f0b618b612	nmdc:dobj-11-w12af303
read_qc_analysis_activity_set	nmdc:e05db57d44a39f083df9a1803551b79b	nmdc:wfrqc-11-mzxtft55.1
data_object_set	nmdc:3e583cccbbc068e0879ba6618bb6407c	nmdc:dobj-11-c65arj40
data_object_set	nmdc:e316502f9e7a78c9db3996ef832aa9d7	nmdc:dobj-11-f1ffzw49
data_object_set	jgi:574fde937ded5e3df1ee1428	nmdc:dobj-11-yk49re34
data_object_set	nmdc:60c663a34b79db2ee71edf1afe4c14e3	nmdc:dobj-11-qdqhqj11
read_based_taxonomy_analysis_activity_set	nmdc:20efb77f7b08a72b0c887c059686b7cf	nmdc:wfrbt-11-w804kk18.1
data_object_set	nmdc:bb92f0d18280f32aacf482a43a841372	nmdc:dobj-11-rk0tgh18
data_object_set	nmdc:a1062576d998b7b82e39b8d8520fa37e	nmdc:dobj-11-t413sd27
data_object_set	nmdc:bc0874c01bbd31c644cd598e2fdad3c4	nmdc:dobj-11-h0tctt93
data_object_set	nmdc:befbd648249c2871bd27999120e50bf7	nmdc:dobj-11-jqd1ez59
data_object_set	nmdc:425873a08e598b0ca2987ff7b9b5da1f	nmdc:dobj-11-ns4a0116
data_object_set	nmdc:6f8be89c7aab1c3f392b4f80c7ddf6a5	nmdc:dobj-11-emkzre76
data_object_set	nmdc:61f1f6d57fd4d445682e25ec34901721	nmdc:dobj-11-nyc6n836
data_object_set	nmdc:1b15ffb745e320a9bf0cac7e672e974b	nmdc:dobj-11-g2hm5w85
data_object_set	nmdc:6d7a930d79f220b06cde8fbf8339e744	nmdc:dobj-11-v0s1p403
data_object_set	nmdc:9437132a95f356e7cc6513f862f38f81	nmdc:dobj-11-097shg16
data_object_set	nmdc:4741908a5b07eaa2312ff3e6d2d991aa	nmdc:dobj-11-qs36pv81
data_object_set	nmdc:ad8aa7d317d86bcd1b33e6e68a917198	nmdc:dobj-11-8ehewz31
data_object_set	nmdc:7c1232ff8d861d2e2c111a1dc4a70480	nmdc:dobj-11-zzvktn09
data_object_set	nmdc:0a03ac5737750a3b336e7299e9f01ead	nmdc:dobj-11-gk119j87
data_object_set	jgi:574fde907ded5e3df1ee1426	nmdc:dobj-11-gwr45q80
read_qc_analysis_activity_set	nmdc:db181675b157d27d9b0b2f35b5cbf03e	nmdc:wfrqc-11-r77jek57.1
data_object_set	nmdc:6c400425b7188b24ac49533d9ce0d43b	nmdc:dobj-11-wrhbt936
nmdc:MetagenomeAssembly	nmdc:4fa91d90b1bd5f821a7f09edc8426939	nmdc:wfmgas-11-0e1hk463.1
data_object_set	nmdc:e4314c3743795e0be8beda8b7f806557	nmdc:dobj-11-7k2dg823
data_object_set	jgi:574fde577ded5e3df1ee13fc	nmdc:dobj-11-m60pbp80
data_object_set	nmdc:1a7b8f8968f451b5d5ccb97a10a56d89	nmdc:dobj-11-rywstr28
data_object_set	nmdc:997a66f49a232750bd7132639f3387e7	nmdc:dobj-11-hwpjgc82
data_object_set	nmdc:0d3200307a90e23525d3fefa7a25f867	nmdc:dobj-11-gqvp5104
read_qc_analysis_activity_set	nmdc:00a9e34a36f0ea767ff48aa2f411874f	nmdc:wfrqc-11-kghc6068.1
nmdc:MetagenomeAssembly	nmdc:b31abf9d7fe53e2f802bb53e2d13542b	nmdc:wfmgas-11-ycx6c474.1
nmdc:MetagenomeAssembly	nmdc:d6415e0c3e4f9b8702c1ae98c6fb2f48	nmdc:wfmgas-11-yfsvab65.1
read_based_taxonomy_analysis_activity_set	nmdc:8bc23e2bd69c8af5538db3d6192a3b5b	nmdc:wfrbt-11-ncs6qy28.1
data_object_set	nmdc:5b90d13539ce840980db101fa7c1df96	nmdc:dobj-11-j4k5z575
data_object_set	jgi:574fde547ded5e3df1ee13fa	nmdc:dobj-11-e1jwdn42
data_object_set	nmdc:33d86c437a046031ea2b4bed5a2d2d6b	nmdc:dobj-11-z24szv50
data_object_set	nmdc:002ed5f389b8a13735d27a8741290f6b	nmdc:dobj-11-psd2yt13
data_object_set	nmdc:81281fef2c0778516a84b3a672cc0230	nmdc:dobj-11-1xpq6z61
read_based_taxonomy_analysis_activity_set	nmdc:cb02cfd1451743d94381a247cf0a9d65	nmdc:wfrbt-11-6hbh4b64.1
data_object_set	nmdc:e5f1da9ed5be2adcd65763d387387c9f	nmdc:dobj-11-qjc7kh73
data_object_set	nmdc:35bf579641b2ffb3614098d9811a4968	nmdc:dobj-11-rawvk032
data_object_set	nmdc:a91f8dccb2baa53550216f5bdfbf1473	nmdc:dobj-11-1bzj8224
data_object_set	nmdc:2674db4e7e6171864fa47f0b3b5a9603	nmdc:dobj-11-pjsx9253
data_object_set	nmdc:0ca043b630ba304cb80603e8332c78cf	nmdc:dobj-11-n9yeh110
data_object_set	nmdc:7bfa3b5b29ec5cf9882251585d99f9bf	nmdc:dobj-11-3px7kd35
data_object_set	nmdc:0d0ee85be3a079b0eba5bb872c842f7d	nmdc:dobj-11-c89n5w38
data_object_set	nmdc:7e1438bf8076daf46f3d782d8f9656b4	nmdc:dobj-11-280wm494
data_object_set	nmdc:cc4d3160618a82f81518bdc97ce1f5e2	nmdc:dobj-11-3dz5c564
data_object_set	nmdc:e11fcbf66318878c05984fa3d893e3b7	nmdc:dobj-11-f52h3x84
data_object_set	nmdc:55385159fa8361d7ff747cdc1155512b	nmdc:dobj-11-q60e7r26
data_object_set	jgi:574fde647ded5e3df1ee1406	nmdc:dobj-11-w5w06b12
data_object_set	nmdc:c85f2f2b4a518c4adb23970448a5cb45	nmdc:dobj-11-cgznad65
data_object_set	nmdc:78dab6988b57c654462ef3dbeb64d8d6	nmdc:dobj-11-xznxda13
nmdc:MetagenomeAssembly	nmdc:c88a6f4e80cd6159dbbdeaeffbc28f55	nmdc:wfmgas-11-5j0vnn44.1
data_object_set	nmdc:35da19bc0e50db1f9a02fe1550d1df0e	nmdc:dobj-11-6rnp4n26
data_object_set	jgi:574fe0a67ded5e3df1ee148d	nmdc:dobj-11-2hqxan78
data_object_set	nmdc:cd10cca62774e66f60d60380ee18132e	nmdc:dobj-11-fyqxna63
data_object_set	nmdc:3685fdcfffdf34d2802c692dc0515e33	nmdc:dobj-11-9afmx093
data_object_set	nmdc:c4f2407273babd894282d4d0f20be5d1	nmdc:dobj-11-yaq4jm68
read_based_taxonomy_analysis_activity_set	nmdc:7ae51c3485db8a27225f08083565b28e	nmdc:wfrbt-11-52xw5g86.1
data_object_set	nmdc:0ecd5e99ec93ba17c7b02483560bafdf	nmdc:dobj-11-r8jcc011
data_object_set	jgi:574fe09c7ded5e3df1ee1487	nmdc:dobj-11-p7kp2866
data_object_set	nmdc:ae369194e4b24e137fc23da0412277a6	nmdc:dobj-11-8t0mfe97
data_object_set	nmdc:60f03b815160b29125c2bd0776a330bf	nmdc:dobj-11-fnq36766
data_object_set	nmdc:f6f1760721d73fc57919b2115a1d47ec	nmdc:dobj-11-ztkszm61
data_object_set	nmdc:2d89ade1cc6267bb77b48daa176442f2	nmdc:dobj-11-r3e3cd43
data_object_set	nmdc:46e203465faf61780fad8f626e9ab623	nmdc:dobj-11-cmabfs60
data_object_set	nmdc:16f77f4aaed29f3acc31646e1ce06b2d	nmdc:dobj-11-ftps5549
data_object_set	nmdc:b6afa25cadc614083204383bbad06f48	nmdc:dobj-11-3zrx8626
data_object_set	nmdc:46371c7bc8259e459f975f915aaac26f	nmdc:dobj-11-vee77j68
data_object_set	nmdc:3faf965a2e745048afed5d1c065a78c4	nmdc:dobj-11-9ac4t677
data_object_set	nmdc:f388f7f0d79d0b2bbec1c3c0c5641814	nmdc:dobj-11-vnkev607
data_object_set	nmdc:30bdf0aedf771221ca3f7f18ff4e0067	nmdc:dobj-11-ed6rpm32
data_object_set	nmdc:534f97f3792b74385c4da305196a1b1d	nmdc:dobj-11-vxhz8t26
data_object_set	nmdc:f9c01985f057825149d35de0650095a8	nmdc:dobj-11-5bpxb505
data_object_set	jgi:574fe0a17ded5e3df1ee148a	nmdc:dobj-11-77xd3s81
nmdc:MetagenomeAssembly	nmdc:9990ae6d30bab3988f258ae8224acd89	nmdc:wfmgas-11-qg46n668.1
nmdc:MetagenomeAssembly	nmdc:4cfac32b9cd7a8dd01d49117e1078a79	nmdc:wfmgas-11-qbm4dn32.1
data_object_set	nmdc:550b631e1de3e01392154e54493d47ef	nmdc:dobj-11-4hcy1z71
data_object_set	nmdc:7bf8ff4cf0d98cccd8e1c20f77dd1690	nmdc:dobj-11-pyhnxa18
data_object_set	nmdc:534c94e20d292a6bf09c0a42b550b4c2	nmdc:dobj-11-eez4sq39
data_object_set	nmdc:8f75800abbcf5a94043ad677d7cb975c	nmdc:dobj-11-1rwy5d73
data_object_set	nmdc:87b1ea13d41499eeb5eb67932db01423	nmdc:dobj-11-cebz9g10
nmdc:MetagenomeAssembly	nmdc:10c6e87f449fdc27c6b8bfbc9e25d6a3	nmdc:wfmgas-11-7f7vr554.1
data_object_set	nmdc:a07c6c5fb68d1a56e39d93e8745b96cb	nmdc:dobj-11-v3bwj162
data_object_set	nmdc:b13ee2ee52d15c3669aecd2e913f2658	nmdc:dobj-11-k1v49k83
data_object_set	nmdc:1a208e2519770ef50740ac39f1b9ba9a	nmdc:dobj-11-2r7m8122
data_object_set	nmdc:e44f717fc6f3458c17b4f5129a5e7920	nmdc:dobj-11-ec3r7v46
nmdc:MetagenomeAssembly	nmdc:168441535388b19bbdee0928b42e5b20	nmdc:wfmgas-11-9g8ska18.1
data_object_set	nmdc:cb3bd5ca5088484cb4e580ad91d736b2	nmdc:dobj-11-esbm7d61
data_object_set	nmdc:992fb303b5ced60489fea0ce6dae71f9	nmdc:dobj-11-x3rxwj88
nmdc:MetagenomeAssembly	nmdc:cb02cfd1451743d94381a247cf0a9d65	nmdc:wfmgas-11-pf85tm33.1
data_object_set	nmdc:8f14c016997dd96f70f547df930717be	nmdc:dobj-11-jkfs1p51
data_object_set	nmdc:17bc87145b0dcabbb8e3de0f393f4d4d	nmdc:dobj-11-r5404954
data_object_set	nmdc:a25a5d7e399624e5e5735b65a9dd322a	nmdc:dobj-11-6609ph91
data_object_set	nmdc:a8dd7aa20043510158ad3b2bbe961b42	nmdc:dobj-11-bxpmng85
data_object_set	nmdc:de45d70cc01749e9b5691dc24674545d	nmdc:dobj-11-kcpdcn94
data_object_set	nmdc:5eddebfbfabfd9c0e71c2699bee73870	nmdc:dobj-11-xt38hs67
nmdc:MetagenomeAssembly	nmdc:f1cbe3cc181b2e689272b4223b68c15f	nmdc:wfmgas-11-qdf94134.1
data_object_set	nmdc:ed2c05d1702a9a811b8a98de748bc82a	nmdc:dobj-11-01y3sg27
data_object_set	nmdc:7f93f97242aed036019f13492f5af35c	nmdc:dobj-11-4qyeng03
data_object_set	nmdc:6969fd7f4b1a5a34fb30d31b92cd6bf8	nmdc:dobj-11-8hd0dc34
data_object_set	nmdc:a5b5801b13f062bc09a1405d0a01e6ac	nmdc:dobj-11-25csgn63
data_object_set	nmdc:19987e32391f846db382edabf14ba43e	nmdc:dobj-11-6dq52722
data_object_set	nmdc:0d1729a83798b752f33eeb8d97afe972	nmdc:dobj-11-0m7e4a53
data_object_set	nmdc:6c7fec765f2a225f168ebb1f69961013	nmdc:dobj-11-kagqq782
data_object_set	nmdc:c9074b2e05765afd68463dc301b87995	nmdc:dobj-11-h10gww56
read_based_taxonomy_analysis_activity_set	nmdc:414c4647eddd8081308d92da2d59815e	nmdc:wfrbt-11-863a6a11.1
data_object_set	nmdc:9481434cadd0d6c154e2ec4c11ef0e04	nmdc:dobj-11-32ywja62
data_object_set	nmdc:b85a322271c7f93ef295141d12cb2dbc	nmdc:dobj-11-6nz4jf76
nmdc:MetagenomeAssembly	nmdc:2de70a234a7c626b9f512b8aa3b73717	nmdc:wfmgas-11-rewwt290.1
data_object_set	nmdc:3d9e14d6f7a854042a7d71def080409b	nmdc:dobj-11-zd8tnr02
data_object_set	nmdc:b797ed6cb135c993b582cac368b2a93c	nmdc:dobj-11-j8j3py92
data_object_set	jgi:55d740220d8785342fcf7e35	nmdc:dobj-11-eczb4c20
data_object_set	nmdc:a2700afe93abad6f004a3701348622a2	nmdc:dobj-11-6zpv4k23
data_object_set	jgi:574fe0af7ded5e3df1ee1493	nmdc:dobj-11-8p9q8e65
data_object_set	nmdc:242a1c60f6cb14ba8430375171fda436	nmdc:dobj-11-h148tv17
data_object_set	nmdc:bf5aa70f6ff14da2ef1393124ec29c4d	nmdc:dobj-11-r21sbt23
data_object_set	nmdc:70c2fc1a2c7c0032528ff91ad1576465	nmdc:dobj-11-9ssagr55
data_object_set	nmdc:07b6457a094fab96563168ed287dc59f	nmdc:dobj-11-grvw1n17
data_object_set	nmdc:80dd3584d257e8f84b59118ffd0d5e21	nmdc:dobj-11-3sawjx63
read_qc_analysis_activity_set	nmdc:b82754c2c692809f9e59ff9824278c32	nmdc:wfrqc-11-t4gzxp61.1
nmdc:MetagenomeAssembly	nmdc:668844f5ea6cefdcb893db0bb6afc92a	nmdc:wfmgas-11-mj0gqq69.1
data_object_set	nmdc:623aa370c44897cf30844647c2f5bd94	nmdc:dobj-11-a07j8150
data_object_set	nmdc:0526ea84f6e7893f5b6d62a32f81a199	nmdc:dobj-11-sjjbft21
data_object_set	nmdc:d76c80bf15c4fd84f28c7150f24a8143	nmdc:dobj-11-fd7q9r35
data_object_set	nmdc:8f8a0622cfe39054bd20f11116c78402	nmdc:dobj-11-t85ws719
data_object_set	nmdc:1608f12840c36ac1d882cc6ef4f4627f	nmdc:dobj-11-t581wq05
data_object_set	nmdc:b77ef3014c80797cc88509adf02be002	nmdc:dobj-11-5qc2cd11
data_object_set	nmdc:b549d169e5b0693152555373a6d8ee75	nmdc:dobj-11-wqmc4p90
data_object_set	nmdc:2b699163734ee73cbccc94e4767d36c0	nmdc:dobj-11-f1gdya92
data_object_set	nmdc:0d021c80bfd39c8293a8b355b8ff3605	nmdc:dobj-11-3253rq13
data_object_set	nmdc:84255d3bab9ea79151db5ad7bcbc677c	nmdc:dobj-11-e5sxf057
data_object_set	nmdc:d305e212cce8f84f14561d3957c968b1	nmdc:dobj-11-ze079s93
data_object_set	nmdc:ac98d3d128ec5b045a9ef019a5653b99	nmdc:dobj-11-evnd3k28
data_object_set	nmdc:cfd63309cd38a293615ddce5e8ea6402	nmdc:dobj-11-2qq0vg44
data_object_set	nmdc:6672aa851b5d39d7381211232b4f6cb2	nmdc:dobj-11-3948dy58
data_object_set	nmdc:be0c2bc71cefcb0f0a23d270d047f30c	nmdc:dobj-11-rjwqsr82
data_object_set	nmdc:3373ef564b5b97fa472dc8f2c2277dbc	nmdc:dobj-11-5va11991
data_object_set	nmdc:f112a3840464ae7a9cf4a3bf295edd5c	nmdc:dobj-11-jz02ej60
data_object_set	nmdc:08f1ba3d3d380a167182c1beb7da304f	nmdc:dobj-11-rranwc44
data_object_set	nmdc:4d9d83ac8db218e6d0bd4f29801c3ce3	nmdc:dobj-11-nr3fgp93
read_based_taxonomy_analysis_activity_set	nmdc:1a0a2a1b5db9455e9dbbacf102059180	nmdc:wfrbt-11-94j10793.1
data_object_set	jgi:55d817fc0d8785342fcf8274	nmdc:dobj-11-4bdamb60
nmdc:MetagenomeAssembly	nmdc:0aec70779dcdcc1b577d7e372c0eca87	nmdc:wfmgas-11-gmrycb32.1
data_object_set	nmdc:f450e3800e17691d5874c89fc46c186a	nmdc:dobj-11-feecpq59
data_object_set	nmdc:3659ac6c99dea0fb1385c58eac8b1335	nmdc:dobj-11-6b96w739
data_object_set	nmdc:118dd6190bdaf127d3c105cc73012cc3	nmdc:dobj-11-ac3y1192
data_object_set	nmdc:70f29a321c925cfc0e2003515f708400	nmdc:dobj-11-xvyhs811
read_qc_analysis_activity_set	nmdc:8e2d8da1d05b292a52a33732a6bc4391	nmdc:wfrqc-11-2ds6b750.1
data_object_set	nmdc:95b3150e6fb62195c1e5ebf06f87c7d5	nmdc:dobj-11-1me90303
data_object_set	nmdc:de5b15fa9d3bdbc3abcc2475ee351323	nmdc:dobj-11-v56gjx64
data_object_set	nmdc:5ada15f24d3de4a96521532a4ced6018	nmdc:dobj-11-wqe8sf68
read_based_taxonomy_analysis_activity_set	nmdc:b2025bb4a2c7616273d414e4093f63ca	nmdc:wfrbt-11-qm2mck94.1
read_qc_analysis_activity_set	nmdc:10c6e87f449fdc27c6b8bfbc9e25d6a3	nmdc:wfrqc-11-wd453120.1
data_object_set	nmdc:9aef1d9e04acfe0b7fb1b9dc3b842912	nmdc:dobj-11-4b7y0874
read_based_taxonomy_analysis_activity_set	nmdc:74b40db9b9eef8519a02f49fe6034be5	nmdc:wfrbt-11-swybr770.1
read_based_taxonomy_analysis_activity_set	nmdc:c6d11b07b7b33c0d906ce0d4a58a7ccf	nmdc:wfrbt-11-31a6qq08.1
data_object_set	nmdc:c3a8d9f48266a43ad74fc581132e2bba	nmdc:dobj-11-ratspv73
data_object_set	nmdc:2a30cf44cc596923301befc34edf6c0a	nmdc:dobj-11-t4fdx467
data_object_set	nmdc:faeb84260d97f23162a6176b9442a5c8	nmdc:dobj-11-rnt5f570
data_object_set	nmdc:28beb8baabdaf346f2066b40f375a152	nmdc:dobj-11-27nzyb70
data_object_set	nmdc:99bb1311b220e9a03da619fe5fb58f0f	nmdc:dobj-11-2zr6eh33
data_object_set	nmdc:49d5d11132bd5a02c3dd077d42a6a16b	nmdc:dobj-11-vmbcr223
data_object_set	nmdc:adb155cdb656648496484998a62fb96f	nmdc:dobj-11-te0sdn73
data_object_set	nmdc:eb189cbf0543203d2521397b73d4d34b	nmdc:dobj-11-2wc8e330
data_object_set	nmdc:9089d07fdee5ed03e901c1656206af02	nmdc:dobj-11-1bwrvn16
nmdc:MetagenomeAssembly	nmdc:00a9e34a36f0ea767ff48aa2f411874f	nmdc:wfmgas-11-ry0ne970.1
read_qc_analysis_activity_set	nmdc:0ef6e04f4cefbcd9e2d3d2a7717baa3e	nmdc:wfrqc-11-h8gcx169.1
data_object_set	nmdc:678e7c401a6971629f7d3ada83b307ab	nmdc:dobj-11-7gj9vp06
data_object_set	nmdc:f61f1e62791a38beae95bd95833a6784	nmdc:dobj-11-tbhqvb55
data_object_set	nmdc:0c1d139abdfa9fa10f26923abb4d6bda	nmdc:dobj-11-en24m060
data_object_set	nmdc:67e3c200d3765733af33d1db1f4bf968	nmdc:dobj-11-7azvcx95
data_object_set	nmdc:89e810af4915f0e117eaa60550587453	nmdc:dobj-11-tt4gq828
data_object_set	nmdc:869730c4d81163e0c238dd4ae27ebd9e	nmdc:dobj-11-swj9ny62
data_object_set	nmdc:39a46887587926c9b81e126bb1036005	nmdc:dobj-11-70nyzy41
data_object_set	nmdc:38b7c63d0157f8bf4316f4295f0e6e28	nmdc:dobj-11-x1vccy78
data_object_set	nmdc:59807dae5216b11c96df5593a26d9a88	nmdc:dobj-11-d0s4a694
data_object_set	nmdc:059ff39ced52c0df45a331c4e9e10fdd	nmdc:dobj-11-pdwd1c46
data_object_set	nmdc:4ae4dbd13c7338df5c00555bc6755947	nmdc:dobj-11-7ya51z14
data_object_set	nmdc:805310f4b1e39a0cc9e5b5787576cb8b	nmdc:dobj-11-kdm38v14
data_object_set	nmdc:08a13111a5314ec4c8dbaa59790dc2f1	nmdc:dobj-11-3a9ygg89
